"No.","Time","Source","Destination","Protocol","Length","Request in Frame","RF Channel","Opcode","Value","Handle","Info","Time.1","UUID"
"382","55.442241","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","32","380","","Read By Type Response","","0x002c,0x002b","Rcvd Read By Type Response, Attribute List Length: 1, Unknown","2021-06-08 14:35:19,045082","8c65f73dddab4dd9a2e0f5a10ce7e252,52e2e70ca1f5e0a2d94dabdd3df7658c"
"383","55.442811","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x002c..0xffff","2021-06-08 14:35:19,045652",""
"384","55.456891","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","32","383","","Read By Type Response","","0x002e,0x002d","Rcvd Read By Type Response, Attribute List Length: 1, Unknown","2021-06-08 14:35:19,059732","f341082200c04dd3a60b3cd6124fd323,23d34f12d63c0ba6d34dc000220841f3"
"385","55.457451","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x002e..0xffff","2021-06-08 14:35:19,060292",""
"386","55.461358","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:19,064199",""
"387","55.472053","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","32","385","","Read By Type Response","","0x0030,0x002f","Rcvd Read By Type Response, Attribute List Length: 1, Unknown","2021-06-08 14:35:19,074894","1ee1d0fc6f3c4c6aac1cc54d2a97f932,32f9972a4dc51cac6a4c3c6ffcd0e11e"
"388","55.472642","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x0030..0xffff","2021-06-08 14:35:19,075483",""
"389","55.487134","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","32","388","","Read By Type Response","","0x0033,0x0032","Rcvd Read By Type Response, Attribute List Length: 1, Unknown","2021-06-08 14:35:19,089975","46ac40cc7eaa41a99964956a984fd9c3,c3d94f986a956499a941aa7ecc40ac46"
"390","55.487727","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x0033..0xffff","2021-06-08 14:35:19,090568",""
"391","55.491322","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:19,094163",""
"392","55.501824","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","32","390","","Read By Type Response","","0x0035,0x0034","Rcvd Read By Type Response, Attribute List Length: 1, Unknown","2021-06-08 14:35:19,104665","83157f667c91431ea0377c2b9e594ef6,f64e599e2b7c37a01e43917c667f1583"
"393","55.502731","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x0035..0xffff","2021-06-08 14:35:19,105572",""
"394","55.516073","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","14","","","Error Response","","0x0035","Rcvd Error Response - Attribute Not Found, Handle: 0x0035 (Unknown: Unknown)","2021-06-08 14:35:19,118914","83157f667c91431ea0377c2b9e594ef6"
"395","55.516824","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Find Information Request","","","Sent Find Information Request, Handles: 0x0031..0x0031","2021-06-08 14:35:19,119665",""
"396","55.521543","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:19,124384",""
"397","55.531423","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","15","395","","Find Information Response","","0x0031","Rcvd Find Information Response, Handle: 0x0031 (Unknown: Unknown: Client Characteristic Configuration)","2021-06-08 14:35:19,134264",""
"398","55.532245","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Find Information Request","","","Sent Find Information Request, Handles: 0x0036..0xffff","2021-06-08 14:35:19,135086",""
"399","55.546208","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","15","398","","Find Information Response","","0x0036","Rcvd Find Information Response, Handle: 0x0036 (Unknown: Unknown: Client Characteristic Configuration)","2021-06-08 14:35:19,149049",""
"400","55.546718","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Find Information Request","","","Sent Find Information Request, Handles: 0x0037..0xffff","2021-06-08 14:35:19,149559",""
"401","55.551651","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:19,154492",""
"402","55.561858","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","14","","","Error Response","","0x0037","Rcvd Error Response - Attribute Not Found, Handle: 0x0037 (Unknown: Unknown: Unknown)","2021-06-08 14:35:19,164699",""
"403","55.562741","host","controller","HCI_CMD","18","","","","","","Sent LE Connection Update","2021-06-08 14:35:19,165582",""
"404","55.565016","controller","host","HCI_EVT","7","","","","","","Rcvd Command Status (LE Connection Update)","2021-06-08 14:35:19,167857",""
"405","55.639598","controller","host","HCI_EVT","13","","","","","","Rcvd LE Meta (LE Connection Update Complete)","2021-06-08 14:35:19,242439",""
"406","61.574546","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Write Request","40000000","0x0033","Sent Write Request, Handle: 0x0033 (Unknown: Unknown)","2021-06-08 14:35:25,177387","46ac40cc7eaa41a99964956a984fd9c3"
"407","61.636194","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","406","","Write Response","","0x0033","Rcvd Write Response, Handle: 0x0033 (Unknown: Unknown)","2021-06-08 14:35:25,239035","46ac40cc7eaa41a99964956a984fd9c3"
"408","61.685118","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","L2CAP","21","","","","","","Rcvd Connection Parameter Update Request","2021-06-08 14:35:25,287959",""
"409","61.685879","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","L2CAP","15","","","","","","Sent Connection Parameter Update Response (Accepted)","2021-06-08 14:35:25,288720",""
"410","61.686308","host","controller","HCI_CMD","18","","","","","","Sent LE Connection Update","2021-06-08 14:35:25,289149",""
"411","61.687265","controller","host","HCI_EVT","7","","","","","","Rcvd Command Status (LE Connection Update)","2021-06-08 14:35:25,290106",""
"412","61.756940","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:25,359781",""
"413","62.007152","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:25,609993",""
"414","62.141098","controller","host","HCI_EVT","13","","","","","","Rcvd LE Meta (LE Connection Update Complete)","2021-06-08 14:35:25,743939",""
"415","66.980477","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Write Request","80000000","0x002e","Sent Write Request, Handle: 0x002e (Unknown: Unknown)","2021-06-08 14:35:30,583318","f341082200c04dd3a60b3cd6124fd323"
"416","67.101279","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","415","","Write Response","","0x002e","Rcvd Write Response, Handle: 0x002e (Unknown: Unknown)","2021-06-08 14:35:30,704120","f341082200c04dd3a60b3cd6124fd323"
"417","67.257705","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:30,860546",""
"418","70.331193","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Exchange MTU Request","","","Sent Exchange MTU Request, Client Rx MTU: 33","2021-06-08 14:35:33,934034",""
"419","70.461460","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","12","418","","Exchange MTU Response","","","Rcvd Exchange MTU Response, Server Rx MTU: 33","2021-06-08 14:35:34,064301",""
"420","70.461933","host","controller","HCI_CMD","10","","","","","","Sent LE Set Data Length","2021-06-08 14:35:34,064774",""
"421","70.462861","controller","host","HCI_EVT","9","","","","","","Rcvd Command Complete (LE Set Data Length)","2021-06-08 14:35:34,065702",""
"422","70.507208","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:34,110049",""
"423","70.621899","controller","host","HCI_EVT","14","","","","","","Rcvd LE Meta (LE Data Length Change)","2021-06-08 14:35:34,224740",""
"424","71.864958","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Read Request","","0x002a","Sent Read Request, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:35,467799","fbdc45f28337467b8019e7db05355215"
"425","71.982093","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","424","","Read Response","446174612053697a65203132386e6f707172737475767778797a616263646566","0x002a","Rcvd Read Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:35,584934","fbdc45f28337467b8019e7db05355215"
"426","71.982721","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 32","2021-06-08 14:35:35,585562","fbdc45f28337467b8019e7db05355215"
"427","72.059447","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:35,662288",""
"428","72.141931","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","426","","Read Blob Response","6768696a6b6c6d6e6f707172737475767778797a6162636465666768696a6b6c","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:35,744772","fbdc45f28337467b8019e7db05355215"
"429","72.142530","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 64","2021-06-08 14:35:35,745371","fbdc45f28337467b8019e7db05355215"
"430","72.302241","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","429","","Read Blob Response","6d6e6f707172737475767778797a6162636465666768696a6b6c6d6e6f707172","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:35,905082","fbdc45f28337467b8019e7db05355215"
"431","72.302778","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 96","2021-06-08 14:35:35,905619","fbdc45f28337467b8019e7db05355215"
"432","72.379273","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:35,982114",""
"433","72.462429","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","431","","Read Blob Response","737475767778797a6162636465666768696a6b6c6d6e6f707172737475767778","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:36,065270","fbdc45f28337467b8019e7db05355215"
"434","72.463403","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 128","2021-06-08 14:35:36,066244","fbdc45f28337467b8019e7db05355215"
"435","72.621662","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","","","Read Blob Response","","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)[Malformed Packet]","2021-06-08 14:35:36,224503","fbdc45f28337467b8019e7db05355215"
"436","72.757691","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:36,360532",""
"437","73.461430","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Read Request","","0x002a","Sent Read Request, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:37,064271","fbdc45f28337467b8019e7db05355215"
"438","73.581908","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","437","","Read Response","446174612053697a65203132386e6f707172737475767778797a616263646566","0x002a","Rcvd Read Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:37,184749","fbdc45f28337467b8019e7db05355215"
"439","73.582468","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 32","2021-06-08 14:35:37,185309","fbdc45f28337467b8019e7db05355215"
"440","73.632196","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:37,235037",""
"441","73.741896","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","439","","Read Blob Response","6768696a6b6c6d6e6f707172737475767778797a6162636465666768696a6b6c","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:37,344737","fbdc45f28337467b8019e7db05355215"
"442","73.742481","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 64","2021-06-08 14:35:37,345322","fbdc45f28337467b8019e7db05355215"
"443","73.819629","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:37,422470",""
"444","73.901939","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","442","","Read Blob Response","6d6e6f707172737475767778797a6162636465666768696a6b6c6d6e6f707172","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:37,504780","fbdc45f28337467b8019e7db05355215"
"445","73.902780","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 96","2021-06-08 14:35:37,505621","fbdc45f28337467b8019e7db05355215"
"446","74.062255","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","445","","Read Blob Response","737475767778797a6162636465666768696a6b6c6d6e6f707172737475767778","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:37,665096","fbdc45f28337467b8019e7db05355215"
"447","74.062849","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 128","2021-06-08 14:35:37,665690","fbdc45f28337467b8019e7db05355215"
"448","74.132558","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:37,735399",""
"449","74.221334","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","","","Read Blob Response","","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)[Malformed Packet]","2021-06-08 14:35:37,824175","fbdc45f28337467b8019e7db05355215"
"450","74.382356","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:37,985197",""
"451","74.891662","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Read Request","","0x002a","Sent Read Request, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:38,494503","fbdc45f28337467b8019e7db05355215"
"452","75.021529","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","451","","Read Response","446174612053697a65203132386e6f707172737475767778797a616263646566","0x002a","Rcvd Read Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:38,624370","fbdc45f28337467b8019e7db05355215"
"453","75.022185","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 32","2021-06-08 14:35:38,625026","fbdc45f28337467b8019e7db05355215"
"454","75.099960","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:38,702801",""
"455","75.181509","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","453","","Read Blob Response","6768696a6b6c6d6e6f707172737475767778797a6162636465666768696a6b6c","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:38,784350","fbdc45f28337467b8019e7db05355215"
"456","75.182391","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 64","2021-06-08 14:35:38,785232","fbdc45f28337467b8019e7db05355215"
"457","75.421919","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","456","","Read Blob Response","6d6e6f707172737475767778797a6162636465666768696a6b6c6d6e6f707172","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:39,024760","fbdc45f28337467b8019e7db05355215"
"458","75.422615","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 96","2021-06-08 14:35:39,025456","fbdc45f28337467b8019e7db05355215"
"459","75.499398","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:39,102239",""
"460","75.582253","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","42","458","","Read Blob Response","737475767778797a6162636465666768696a6b6c6d6e6f707172737475767778","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:39,185094","fbdc45f28337467b8019e7db05355215"
"461","75.583194","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 128","2021-06-08 14:35:39,186035","fbdc45f28337467b8019e7db05355215"
"462","75.741604","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","","","Read Blob Response","","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)[Malformed Packet]","2021-06-08 14:35:39,344445","fbdc45f28337467b8019e7db05355215"
"463","75.882526","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:39,485367",""
"464","80.831347","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Exchange MTU Request","","","Sent Exchange MTU Request, Client Rx MTU: 65","2021-06-08 14:35:44,434188",""
"465","80.941555","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","12","464","","Exchange MTU Response","","","Rcvd Exchange MTU Response, Server Rx MTU: 65","2021-06-08 14:35:44,544396",""
"466","80.942058","host","controller","HCI_CMD","10","","","","","","Sent LE Set Data Length","2021-06-08 14:35:44,544899",""
"467","80.943337","controller","host","HCI_EVT","9","","","","","","Rcvd Command Complete (LE Set Data Length)","2021-06-08 14:35:44,546178",""
"468","81.008471","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:44,611312",""
"469","81.101224","controller","host","HCI_EVT","14","","","","","","Rcvd LE Meta (LE Data Length Change)","2021-06-08 14:35:44,704065",""
"470","82.540096","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Read Request","","0x002a","Sent Read Request, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:46,142937","fbdc45f28337467b8019e7db05355215"
"471","82.701668","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","74","470","","Read Response","446174612053697a65203132386e6f707172737475767778797a6162636465666768696aâ\200\246","0x002a","Rcvd Read Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:46,304509","fbdc45f28337467b8019e7db05355215"
"472","82.702518","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 64","2021-06-08 14:35:46,305359","fbdc45f28337467b8019e7db05355215"
"473","82.758968","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:46,361809",""
"474","82.861726","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","74","472","","Read Blob Response","6d6e6f707172737475767778797a6162636465666768696a6b6c6d6e6f70717273747576â\200\246","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:46,464567","fbdc45f28337467b8019e7db05355215"
"475","82.862361","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 128","2021-06-08 14:35:46,465202","fbdc45f28337467b8019e7db05355215"
"476","82.939922","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:46,542763",""
"477","83.021091","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","","","Read Blob Response","","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)[Malformed Packet]","2021-06-08 14:35:46,623932","fbdc45f28337467b8019e7db05355215"
"478","83.943234","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Read Request","","0x002a","Sent Read Request, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:47,546075","fbdc45f28337467b8019e7db05355215"
"479","84.062158","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","74","478","","Read Response","446174612053697a65203132386e6f707172737475767778797a6162636465666768696aâ\200\246","0x002a","Rcvd Read Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:47,664999","fbdc45f28337467b8019e7db05355215"
"480","84.062664","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 64","2021-06-08 14:35:47,665505","fbdc45f28337467b8019e7db05355215"
"481","84.133446","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:47,736287",""
"482","84.222920","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","74","480","","Read Blob Response","6d6e6f707172737475767778797a6162636465666768696a6b6c6d6e6f70717273747576â\200\246","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:47,825761","fbdc45f28337467b8019e7db05355215"
"483","84.223609","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 128","2021-06-08 14:35:47,826450","fbdc45f28337467b8019e7db05355215"
"484","84.299137","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:47,901978",""
"485","84.381208","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","","","Read Blob Response","","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)[Malformed Packet]","2021-06-08 14:35:47,984049","fbdc45f28337467b8019e7db05355215"
"486","85.195221","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Read Request","","0x002a","Sent Read Request, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:48,798062","fbdc45f28337467b8019e7db05355215"
"487","85.342417","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","74","486","","Read Response","446174612053697a65203132386e6f707172737475767778797a6162636465666768696aâ\200\246","0x002a","Rcvd Read Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:48,945258","fbdc45f28337467b8019e7db05355215"
"488","85.342945","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 64","2021-06-08 14:35:48,945786","fbdc45f28337467b8019e7db05355215"
"489","85.419281","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:49,022122",""
"490","85.502427","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","74","488","","Read Blob Response","6d6e6f707172737475767778797a6162636465666768696a6b6c6d6e6f70717273747576â\200\246","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:49,105268","fbdc45f28337467b8019e7db05355215"
"491","85.502985","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 128","2021-06-08 14:35:49,105826","fbdc45f28337467b8019e7db05355215"
"492","85.661768","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","","","Read Blob Response","","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)[Malformed Packet]","2021-06-08 14:35:49,264609","fbdc45f28337467b8019e7db05355215"
